time,adc,pwm
445,115,11
446,115,11
447,115,11
448,115,11
449,115,11
450,115,11
451,115,11
452,115,11
453,115,11
454,115,11
455,115,11
456,115,11
457,115,11
458,115,11
459,115,11
460,115,11
461,115,11
462,115,11
463,115,11
464,115,11
465,115,11
466,115,11
467,115,11
468,115,11
469,115,11
470,115,11
471,115,11
472,115,11
473,115,11
474,115,11
475,115,11
476,115,11
477,115,11
478,115,11
479,115,11
480,115,11
481,115,11
482,115,11
483,115,11
484,115,11
485,115,11
486,115,11
487,115,11
488,115,11
489,115,11
490,115,11
491,115,11
492,115,11
493,115,11
494,115,11
495,115,11
496,115,11
497,115,11
498,115,11
499,115,11
500,115,11
501,67,11
502,67,10
503,67,10
504,67,10
505,67,9
506,67,9
507,67,9
508,67,9
509,67,8
510,67,8
511,67,8
512,67,8
513,67,8
514,67,8
515,67,8
516,67,7
517,67,7
518,67,7
519,67,7
520,67,7
521,67,7
522,67,7
523,67,7
524,67,7
525,67,7
526,67,7
527,67,7
528,67,7
529,67,7
530,67,7
531,67,7
532,67,7
533,67,7
534,67,7
535,67,7
536,67,7
537,67,7
538,67,7
539,67,7
540,67,7
541,67,7
542,67,7
543,67,7
544,67,7
545,67,7
546,67,7
547,67,7
548,67,7
549,67,7
550,67,7
551,67,7
552,67,7
553,67,7
554,67,7
555,67,7
556,67,7
557,67,7
558,67,7
559,67,7
560,67,7
561,67,7
562,67,7
563,67,7
564,67,7
565,67,7
566,67,7
567,67,7
568,67,7
569,67,7
570,67,7
571,67,7
572,67,7
573,67,7
574,67,7
575,67,7
576,67,7
577,67,7
578,67,7
579,67,7
580,67,7
581,67,7
582,67,7
583,67,7
584,67,7
585,67,7
586,67,7
587,67,7
588,67,7
589,67,7
590,67,7
591,67,7
592,67,7
593,67,7
594,67,7
595,67,7
596,67,7
597,67,7
598,67,7
599,67,7
600,67,7
